house_id,square_feet,bedrooms,bathrooms,lot_size,year_built,garage_size,neighborhood,condition,has_pool,distance_to_school,distance_to_downtown,price
200001,1244,2,2,0.05,2016,0,suburban,5,0,0.7,10.3,292229
200002,1567,3,1,0.1,2004,2,suburban,2,1,1.4,12.4,357384
200003,2479,5,4,0.05,1961,0,downtown,5,0,5.0,2.1,605863
200004,2054,4,3,1.37,1981,0,rural,5,0,3.3,20.6,243072
200005,1909,4,4,0.76,1982,1,suburban,3,0,1.3,7.1,447909
200006,500,1,1,0.13,2002,2,downtown,2,0,0.4,2.0,285078
200007,1711,3,2,0.12,2001,3,suburban,3,1,3.7,12.1,422403
200008,2969,6,5,1.12,1966,0,rural,2,1,3.0,20.3,325994
200009,1732,3,2,0.7,1968,3,waterfront,4,0,6.2,10.5,547886
200010,2256,5,5,1.13,1988,1,waterfront,2,1,1.7,12.9,796622
200011,500,1,1,0.05,1978,3,downtown,3,0,3.6,0.1,270230
200012,1962,4,3,0.18,1951,1,waterfront,1,0,2.1,11.4,584468
200013,1369,3,2,0.05,2007,1,downtown,4,0,3.0,3.3,470457
200014,2295,5,4,0.05,2003,0,downtown,4,0,0.1,0.1,653867
200015,2068,4,3,0.15,1969,3,suburban,5,1,3.2,7.0,495786
200016,2453,5,4,0.68,1980,3,suburban,4,0,1.3,9.6,554966
200017,2308,5,5,0.05,1990,0,waterfront,2,0,3.5,9.9,617194
200018,2528,5,4,2.74,1962,2,rural,4,0,2.5,19.3,356764
200019,2239,4,3,0.3,1985,2,suburban,3,1,3.8,12.4,427686
200020,2241,4,3,1.7,1999,3,waterfront,5,1,1.5,10.7,894626
200021,1555,3,2,0.12,1967,2,downtown,5,0,2.2,1.5,498007
200022,2480,5,4,0.7,2012,2,rural,4,0,7.3,21.5,501087
200023,2865,6,5,3.18,1978,1,rural,2,0,0.1,22.3,522172
200024,866,2,1,0.05,1986,2,suburban,3,1,2.2,5.9,291200
200025,2994,6,5,0.3,1944,2,suburban,3,0,0.2,8.6,619773
200026,2232,4,3,0.09,1978,2,suburban,4,0,1.0,14.4,503124
200027,1434,3,2,0.43,1993,2,suburban,2,0,1.9,10.3,329394
200028,1176,2,2,0.05,2011,1,suburban,4,0,5.8,5.1,311111
200029,1098,2,2,0.09,1987,1,downtown,4,0,2.4,3.0,367129
