customer_id,age,gender,income,education,satisfaction_score,purchase_frequency,tenure_months,region,product_category,rating,referral_source,email_valid,response_date,comments
1226,48,Female,45118,PhD,9,3,1,Northeast,Food & Beverage,1,In-Store,yes,"January 02, 2024",
1216,45,,89887,Associate's,6,1,84,Southwest,Home & Garden,3,Email,true,2025/11/13,Fast shipping!
1348,35,male,67882,Master's,3,2,17,Southwest,Health & Beauty,1,Social Media,true,2024/08/03,
1128,18,f,34983,PhD,8,3,14,Southeast,Electronics,5,Social Media,False,28-08-2024,"Meh, it's okay."
1385,33,M,70166,,2,2,22,West,Food & Beverage,4,TV Ad,yes,09/06/2024,N/A
1093,33,Male,86548,,9,3,16,West,Electronics,1,TV Ad,1,"April 20, 2025",Disappointed.
1474,53,f,23564,PhD,7,3,83,Southwest,Food & Beverage,4,TV Ad,true,10-09-2024,worst purchase ever
1140,45,m,83204,Bachelor's,4,2,1,Midwest,Home & Garden,2,Friend,0,01/27/2025,....
1202,27,Female,18958,Some College,7,4,3,West,Health & Beauty,5,TV Ad,no,07-01-2024,Terrible experience.
1189,50,female,83503,,10,3,2,Southeast,Food & Beverage,1,TV Ad,false,2025/11/15,5 stars!!!
1141,46,male,88020,Master's,10,2,9,Southwest,Electronics,4,Friend,True,2024/09/23,Fast shipping!
1427,53,female,110607,Master's,5,5,35,Northeast,Food & Beverage,,Email,True,12/24/2024,N/A
1094,85,M,28219,Some College,1,1,2,Southwest,Clothing,1,Email,0,21-04-2025,worst purchase ever
1148,43,Male,40970,Bachelor's,2,4,33,Southwest,Electronics,4,TV Ad,0,"March 18, 2024",....
1487,30,F,36277,High School,10,10,2,Northeast,Home & Garden,1,Email,,2024-12-15,Not worth the price.
1032,36,Female,20371,Associate's,3,2,17,West,Clothing,3,Email,Y,2025/05/10,Not worth the price.
1009,22,Female,38086,High School,5,3,17,West,Clothing,4,Social Media,True,21-05-2025,Product broke after 2 weeks.
1121,28,F,113820,Associate's,5,5,1,Southwest,Electronics,2,In-Store,yes,"May 15, 2025",worst purchase ever
1181,42,f,1000000,Some College,7,1,57,Southeast,Home & Garden,5,Email,false,"March 11, 2025",Fast shipping!
1248,76,F,34723,Some College,6,5,31,Northeast,Health & Beauty,2,Friend,no,"October 10, 2024",worst purchase ever
1490,36,Male,113740,Bachelor's,3,4,4,Midwest,Electronics,1,Google,Y,10/26/2024,N/A
1268,22,M,52041,Master's,6,1,17,Southeast,Electronics,1,,False,2025/02/14,Would recommend to friends.
1400,34,male,72363,Bachelor's,2,4,10,Southeast,Electronics,5,,N,"August 19, 2024",Better than expected.
1046,24,Prefer not to say,39575,PhD,1,5,54,Southwest,Electronics,2,Social Media,,03/24/2024,"Meh, it's okay."
1379,49,M,57292,Master's,5,7,4,Northeast,Clothing,4,Google,,27-08-2024,
1199,52,m,56149,Associate's,3,0,2,Midwest,Clothing,3,Email,N,2024/10/22,Too expensive for what you get.
1038,53,female,54442,Master's,8,4,9,Northeast,Health & Beauty,,TV Ad,false,10-09-2025,Great product!
1144,24,Prefer not to say,77806,,5,4,7,Southwest,Electronics,5,In-Store,no,10/11/2024,
1008,59,Male,83050,Bachelor's,2,5,30,Southeast,Home & Garden,4,,Y,2024/02/07,Would recommend to friends.
1290,38,female,25782,High School,9,4,63,West,Food & Beverage,5,,no,2025/10/02,worst purchase ever
1354,48,male,65117,Associate's,8,6,19,Northeast,Electronics,2,In-Store,1,"November 14, 2024",Great product!
1157,40,Male,54388,,3,4,17,West,Home & Garden,4,TV Ad,0,"April 12, 2025",Excellent customer service.
1366,47,Non-binary,60759,High School,5,8,16,West,Home & Garden,1,Social Media,true,"August 24, 2025",no comment
1435,49,Non-binary,69046,,9,5,20,West,Food & Beverage,2,Email,yes,2024/08/27,Not satisfied with delivery time.
1165,57,female,47868,,3,3,1,West,Electronics,3,,False,2025-03-26,Amazing!
1473,,male,35568,Some College,2,4,5,West,Home & Garden,1,,false,"November 21, 2025",Better than expected.
1126,31,f,55819,High School,4,2,24,Midwest,Clothing,1,,,2024/04/12,Product broke after 2 weeks.
1042,18,M,54823,Bachelor's,6,3,1,West,Clothing,2,Friend,1,"March 21, 2024",Better than expected.
1022,31,Prefer not to say,132824,Bachelor's,8,2,19,Midwest,Electronics,3,In-Store,Y,2024-06-10,Good value for money.
1152,55,F,104803,Bachelor's,8,6,10,Midwest,Clothing,1,Friend,yes,08-08-2025,
1075,38,M,150723,Bachelor's,1,3,13,Southwest,Electronics,3,,0,13-09-2025,"Meh, it's okay."
1069,64,,20783,Associate's,3,2,23,Northeast,Electronics,5,Social Media,1,02-04-2024,Fast shipping!
1133,58,male,49322,Bachelor's,9,2,24,Southwest,Home & Garden,4,,true,2024-12-12,Good value for money.
1161,42,m,38902,Master's,9,7,77,Midwest,Electronics,5,Google,no,12-01-2025,
1054,35,Female,55523,High School,10,2,40,Southwest,Home & Garden,1,In-Store,no,2024/11/05,Too expensive for what you get.
1178,33,F,39604,Some College,9,6,33,Southeast,Food & Beverage,5,TV Ad,N,2024/06/07,N/A
1164,18,female,23568,Associate's,6,7,55,Southeast,Food & Beverage,3,Google,,"January 11, 2025",N/A
1204,60,m,49642,,8,3,56,Northeast,Clothing,1,Google,false,09/06/2024,
1263,38,Non-binary,33932,,4,6,26,Midwest,Clothing,3,,1,"May 13, 2024",Will buy again.
