applicant_id,age,income,employment_years,debt_to_income,credit_history_months,num_open_accounts,num_delinquencies,loan_amount,loan_term,interest_rate,approved
100001,45,50557,7,0.08,136,4,0,27101,60,11.4,1
100002,58,54781,3,0.15,73,5,2,3233,240,10.4,1
100003,32,136781,0,0.15,44,9,0,28692,180,7.8,0
100004,59,56852,1,0.46,37,1,0,18643,240,10.9,0
100005,21,93884,0,0.15,115,7,0,26969,36,7.3,1
100006,36,85115,1,0.28,164,7,1,34902,180,7.5,0
100007,36,45075,3,0.23,35,4,0,9952,12,7.0,0
100008,39,93280,0,0.16,140,4,0,53220,72,11.2,0
100009,23,34880,10,0.13,172,5,2,10180,180,4.3,0
100010,62,66051,1,0.16,129,11,2,12087,36,2.5,0
100011,48,33615,1,0.43,169,3,2,50400,36,7.8,0
100012,49,212609,4,0.31,178,6,2,18606,36,6.8,0
100013,37,42717,1,0.37,51,4,0,35338,84,9.7,0
100014,32,70089,9,0.27,73,3,0,11318,240,5.8,1
100015,47,64680,2,0.02,110,3,2,5347,240,2.5,1
100016,46,83523,3,0.19,176,7,1,32418,180,5.0,1
100017,36,76845,2,0.32,128,2,2,124358,48,7.3,0
100018,44,86087,9,0.18,146,4,0,29595,36,2.5,0
100019,53,117884,2,0.05,117,5,0,41256,48,8.6,1
100020,31,96854,16,0.13,198,3,1,13557,180,8.0,0
100021,38,140949,3,0.25,48,4,0,26438,360,6.6,0
100022,41,56464,10,0.08,122,7,0,5864,36,7.9,0
100023,57,46575,3,0.14,166,6,2,15628,60,7.0,0
100024,34,60391,1,0.19,206,4,0,8174,240,6.5,0
100025,23,37065,21,0.2,232,11,0,30503,12,5.6,1
100026,32,111089,10,0.13,140,7,0,50923,48,9.1,0
100027,26,35812,6,0.17,213,5,1,37885,36,9.6,0
100028,42,55535,5,0.17,6,8,0,52728,72,2.5,0
100029,38,50947,0,0.3,149,5,0,7548,60,5.3,0
100030,21,70015,13,0.23,237,3,1,11636,120,4.8,1
100031,46,47215,5,0.01,105,5,0,4339,180,7.6,0
100032,43,28409,11,0.3,6,8,1,10160,24,7.0,0
100033,21,39793,4,0.07,174,0,2,46939,180,6.8,0
100034,21,200455,10,0.09,179,5,0,22809,60,10.0,1
100035,33,94198,5,0.49,58,6,1,30255,120,7.8,0
100036,49,74531,10,0.19,169,8,0,4043,24,9.7,0
100037,41,25866,0,0.3,256,5,0,18681,12,8.0,1
100038,21,75955,3,0.1,204,2,1,9590,360,3.8,0
100039,33,22262,3,0.36,52,4,0,15549,240,8.3,0
100040,32,49427,0,0.17,45,5,0,6188,36,9.6,0
100041,21,28424,8,0.09,29,6,0,6554,48,8.6,0
100042,53,59158,4,0.21,200,6,1,10606,24,2.5,0
100043,53,30068,1,0.25,151,2,0,25718,12,10.8,0
100044,30,39655,4,0.03,222,8,0,18190,240,2.5,0
100045,61,41715,1,0.5,156,6,1,26377,12,6.9,0
100046,60,56604,7,0.09,186,5,0,29911,84,4.3,0
100047,29,77327,4,0.08,188,4,1,23791,360,6.6,0
100048,28,202033,6,0.21,156,3,1,4612,60,3.2,1
100049,24,79538,3,0.43,80,9,0,34488,180,10.1,0
100050,49,57926,0,0.06,117,5,0,21526,24,7.2,0
100051,52,111534,9,0.02,170,5,0,20923,360,6.5,0
100052,54,38495,3,0.51,93,4,0,36951,48,9.0,0
100053,59,47928,0,0.15,168,9,1,9985,240,6.7,0
100054,34,49808,20,0.44,86,4,1,20807,36,6.5,1
100055,21,69798,7,0.2,126,4,1,25216,36,7.1,0
100056,48,136400,1,0.22,144,8,1,22037,240,5.4,0
100057,47,36120,1,0.26,6,1,1,10161,84,5.0,0
100058,38,62287,6,0.2,98,3,1,15096,48,10.3,0
100059,60,95635,1,0.16,46,7,0,3667,240,5.3,0
100060,31,38771,0,0.05,140,5,2,18393,36,6.5,1
100061,23,122891,1,0.45,92,5,0,16813,72,6.8,0
100062,49,67018,9,0.25,264,2,0,13150,24,10.1,1
100063,41,42806,2,0.29,61,3,1,43966,180,11.1,0
100064,44,76169,9,0.39,199,5,0,15341,180,6.0,0
100065,45,32344,9,0.06,114,6,0,11157,60,2.5,0
